Airline,Airport ID
JD,4030.0
JD,3390.0
JD,6348.0
JD,3379.0
JD,6361.0
JD,3364.0
JD,6347.0
JD,6348.0
JD,3368.0
JD,3386.0
JD,4033.0
JD,3364.0
JD,3399.0
JD,4120.0
JD,6345.0
JD,4030.0
JD,4108.0
JD,3386.0
JD,4033.0
JD,4120.0
JD,4030.0
JD,3379.0
JD,6361.0
JD,3375.0
JD,4120.0
JD,3386.0
JD,4033.0
JD,3387.0
JD,4108.0
JD,3369.0
JD,3379.0
JD,3383.0
JD,3373.0
JD,3364.0
JD,3399.0
JD,3370.0
JD,3395.0
JD,3386.0
JD,4055.0
JD,3382.0
JD,3372.0
JD,3388.0
JD,3364.0
JD,6347.0
JD,4108.0
JD,3376.0
JD,3379.0
JD,3404.0
JD,4120.0
JD,3372.0
JD,4120.0
JD,4033.0
JD,4030.0
JD,6431.0
JD,4030.0
JD,4120.0
JD,6345.0
JD,3386.0
JD,3366.0
JD,8417.0
JD,6431.0
JD,4033.0
JD,3390.0
JD,3383.0
JD,6361.0
JD,6347.0
JD,4380.0
JD,3386.0
JD,3400.0
JD,4033.0
JD,4144.0
JD,4030.0
JD,3399.0
JD,3379.0
JD,3370.0
JD,3375.0
JD,3393.0
JD,3371.0
JD,3395.0
JD,3385.0
JD,3386.0
JD,3384.0
JD,3394.0
JD,3388.0
JD,3373.0
JD,6347.0
JD,3368.0
JD,3376.0
JD,3379.0
JD,3383.0
JD,6361.0
JD,3386.0
JD,3364.0
JD,3379.0
JD,3386.0
JD,3400.0
JD,3384.0
JD,3372.0
JD,4033.0
JD,3379.0
JD,3400.0
JD,4030.0
JD,3379.0
JD,3379.0
JD,3383.0
JD,3372.0
JD,4308.0
JD,3397.0
JD,6431.0
JD,6347.0
JD,3404.0
JD,6358.0
JD,4120.0
JD,6345.0
JD,4033.0
JD,4030.0
JD,3383.0
JD,3393.0
JD,6353.0
JD,4120.0
JD,3389.0
JD,3386.0
JD,3394.0
JD,3372.0
JD,4033.0
JD,6347.0
JD,4030.0
JD,3390.0
JD,4108.0
JD,3368.0
JD,6387.0
JD,3389.0
JD,3372.0
JD,3364.0
JD,4030.0
JD,6387.0
JD,3376.0
JD,3385.0
JD,3386.0
JD,3394.0
JD,3364.0
JD,4030.0
JE,797.0
JE,794.0
JE,799.0
JE,820.0
JE,813.0
JE,838.0
JE,797.0
JE,813.0
JE,813.0
JE,797.0
JE,797.0
JE,799.0
JE,804.0
JE,838.0
JE,1186.0
JE,797.0
JE,813.0
JE,813.0
JH,5997.0
JH,6476.0
JH,2280.0
JH,2287.0
JH,2305.0
JH,2307.0
JH,6476.0
JH,4381.0
JH,2280.0
JH,5997.0
JH,5997.0
JH,5997.0
JH,2305.0
JH,5997.0
JH,5997.0
JH,6476.0
JH,2287.0
JH,2305.0
JH,2340.0
JH,2341.0
JH,2344.0
JH,2332.0
JH,4381.0
JH,2312.0
JJ,2564.0
JJ,2699.0
JJ,2564.0
JJ,2564.0
JJ,2610.0
JJ,2612.0
JJ,2621.0
JJ,2789.0
JJ,4305.0
JJ,3988.0
JJ,2564.0
JJ,2531.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,2584.0
JJ,2551.0
JJ,2591.0
JJ,3576.0
JJ,2616.0
JJ,4092.0
JJ,2564.0
JJ,2618.0
JJ,2537.0
JJ,2564.0
JJ,2526.0
JJ,2548.0
JJ,2618.0
JJ,2538.0
JJ,2537.0
JJ,2545.0
JJ,2555.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,2562.0
JJ,2572.0
JJ,2575.0
JJ,2584.0
JJ,2551.0
JJ,2590.0
JJ,3576.0
JJ,2597.0
JJ,4214.0
JJ,2599.0
JJ,2607.0
JJ,2609.0
JJ,2610.0
JJ,2612.0
JJ,2616.0
JJ,2621.0
JJ,2623.0
JJ,2633.0
JJ,2578.0
JJ,2638.0
JJ,2551.0
JJ,2564.0
JJ,2564.0
JJ,3364.0
JJ,2531.0
JJ,2618.0
JJ,2564.0
JJ,4209.0
JJ,2531.0
JJ,2548.0
JJ,2538.0
JJ,2537.0
JJ,2545.0
JJ,2555.0
JJ,2560.0
JJ,2562.0
JJ,2554.0
JJ,2569.0
JJ,2576.0
JJ,2581.0
JJ,2595.0
JJ,2599.0
JJ,2613.0
JJ,2612.0
JJ,2619.0
JJ,2621.0
JJ,2633.0
JJ,2638.0
JJ,2531.0
JJ,2618.0
JJ,2564.0
JJ,4209.0
JJ,2531.0
JJ,2618.0
JJ,2560.0
JJ,2564.0
JJ,3576.0
JJ,2612.0
JJ,2621.0
JJ,2792.0
JJ,2531.0
JJ,2618.0
JJ,2560.0
JJ,2564.0
JJ,2554.0
JJ,2581.0
JJ,2599.0
JJ,2621.0
JJ,2560.0
JJ,2564.0
JJ,2699.0
JJ,2560.0
JJ,2564.0
JJ,2531.0
JJ,2618.0
JJ,2560.0
JJ,2564.0
JJ,2526.0
JJ,2531.0
JJ,2560.0
JJ,2564.0
JJ,2551.0
JJ,2597.0
JJ,2610.0
JJ,2616.0
JJ,2621.0
JJ,2623.0
JJ,2560.0
JJ,2564.0
JJ,2526.0
JJ,2531.0
JJ,2618.0
JJ,2537.0
JJ,2545.0
JJ,3670.0
JJ,3988.0
JJ,2555.0
JJ,2559.0
JJ,340.0
JJ,2564.0
JJ,2554.0
JJ,3797.0
JJ,2575.0
JJ,2551.0
JJ,2590.0
JJ,3576.0
JJ,2597.0
JJ,2599.0
JJ,2610.0
JJ,2650.0
JJ,2616.0
JJ,2621.0
JJ,2578.0
JJ,2638.0
JJ,2442.0
JJ,4305.0
JJ,2522.0
JJ,2699.0
JJ,2526.0
JJ,2709.0
JJ,4209.0
JJ,2531.0
JJ,2851.0
JJ,1382.0
JJ,2548.0
JJ,2538.0
JJ,2537.0
JJ,2545.0
JJ,3670.0
JJ,3988.0
JJ,2555.0
JJ,2559.0
JJ,340.0
JJ,2560.0
JJ,2562.0
JJ,2554.0
JJ,3797.0
JJ,813.0
JJ,2576.0
JJ,2575.0
JJ,2581.0
JJ,507.0
JJ,2789.0
JJ,1229.0
JJ,2551.0
JJ,3878.0
JJ,2590.0
JJ,1824.0
JJ,3576.0
JJ,346.0
JJ,2816.0
JJ,1524.0
JJ,2597.0
JJ,2599.0
JJ,2613.0
JJ,2610.0
JJ,2440.0
JJ,2650.0
JJ,2619.0
JJ,2616.0
JJ,2621.0
JJ,2623.0
JJ,2638.0
JJ,193.0
JJ,2531.0
JJ,2618.0
JJ,2564.0
JJ,2618.0
JJ,2545.0
JJ,2560.0
JJ,2564.0
JJ,2789.0
JJ,2531.0
JJ,2616.0
JJ,2618.0
JJ,2612.0
JJ,2560.0
JJ,2564.0
JJ,2789.0
JJ,2564.0
JJ,2618.0
JJ,2564.0
JJ,2531.0
JJ,2560.0
JJ,2564.0
JJ,2802.0
JJ,2789.0
JJ,2618.0
JJ,2545.0
JJ,2564.0
JJ,2564.0
JJ,2812.0
JJ,2564.0
JJ,2554.0
JJ,3797.0
JJ,3484.0
JJ,2650.0
JJ,2526.0
JJ,2531.0
JJ,2564.0
JJ,3364.0
JJ,2526.0
JJ,2531.0
JJ,2533.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,3576.0
JJ,4092.0
JJ,2564.0
JJ,2526.0
JJ,2531.0
JJ,2560.0
JJ,2564.0
JJ,2564.0
JJ,2526.0
JJ,2531.0
JJ,3849.0
JJ,2537.0
JJ,2560.0
JJ,2564.0
JJ,2551.0
JJ,2610.0
JJ,2621.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2531.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,2618.0
JJ,1382.0
JJ,1229.0
JJ,2599.0
JJ,2531.0
JJ,2531.0
JJ,2618.0
JJ,2545.0
JJ,2560.0
JJ,2564.0
JJ,2650.0
JJ,2531.0
JJ,2618.0
JJ,2564.0
JJ,2531.0
JJ,2522.0
JJ,2531.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,3576.0
JJ,2621.0
JJ,2603.0
JJ,2564.0
JJ,2560.0
JJ,2564.0
JJ,2649.0
JJ,2789.0
JJ,2522.0
JJ,2531.0
JJ,2618.0
JJ,2537.0
JJ,2569.0
JJ,2638.0
JJ,2618.0
JJ,2564.0
JJ,2526.0
JJ,2531.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,2572.0
JJ,2522.0
JJ,2531.0
JJ,2618.0
JJ,2537.0
JJ,2545.0
JJ,2559.0
JJ,2560.0
JJ,2564.0
JJ,3576.0
JJ,2610.0
JJ,2526.0
JJ,2551.0
JJ,2531.0
JJ,2559.0
JJ,2564.0
JJ,2531.0
JJ,2618.0
JJ,2531.0
JJ,2560.0
JJ,2531.0
JJ,2618.0
JJ,2560.0
JJ,2564.0
JJ,2612.0
JJ,2564.0
JL,2359.0
JL,2287.0
JL,2359.0
JL,2334.0
JL,2359.0
JL,2334.0
JL,2287.0
JL,2359.0
JL,2334.0
JL,2279.0
JL,3932.0
JL,3931.0
JL,2305.0
JL,3179.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,3861.0
JL,2279.0
JL,3992.0
JL,2279.0
JL,2359.0
JL,1335.0
JL,2279.0
JL,1273.0
JL,3885.0
JL,2279.0
JL,3992.0
JL,2279.0
JL,3320.0
JL,3992.0
JL,2279.0
JL,2340.0
JL,2345.0
JL,2305.0
JL,2326.0
JL,3077.0
JL,2344.0
JL,2359.0
JL,3930.0
JL,2334.0
JL,4381.0
JL,3992.0
JL,2290.0
JL,3942.0
JL,2279.0
JL,3406.0
JL,2347.0
JL,2279.0
JL,3861.0
JL,2279.0
JL,2279.0
JL,2279.0
JL,3992.0
JL,2279.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,2279.0
JL,3406.0
JL,3885.0
JL,2287.0
JL,3199.0
JL,2344.0
JL,2359.0
JL,3930.0
JL,2334.0
JL,2279.0
JL,3406.0
JL,2347.0
JL,3205.0
JL,3390.0
JL,2276.0
JL,2359.0
JL,2334.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,2305.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,2287.0
JL,2359.0
JL,3406.0
JL,2359.0
JL,2334.0
JL,3322.0
JL,2287.0
JL,2359.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,2276.0
JL,3885.0
JL,2287.0
JL,2305.0
JL,2334.0
JL,2299.0
JL,2340.0
JL,2316.0
JL,2345.0
JL,3885.0
JL,1382.0
JL,2287.0
JL,2188.0
JL,2305.0
JL,2341.0
JL,2378.0
JL,2326.0
JL,2288.0
JL,3077.0
JL,3728.0
JL,2334.0
JL,2328.0
JL,2332.0
JL,3992.0
JL,2311.0
JL,2308.0
JL,2312.0
JL,2322.0
JL,2307.0
JL,5994.0
JL,507.0
JL,2290.0
JL,2346.0
JL,2333.0
JL,3942.0
JL,2313.0
JL,2286.0
JL,2310.0
JL,2384.0
JL,2327.0
JL,3364.0
JL,3469.0
JL,3205.0
JL,3391.0
JL,2284.0
JL,3316.0
JL,2337.0
JL,2336.0
JL,2275.0
JL,2296.0
JL,2359.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,2287.0
JL,2305.0
JL,4381.0
JL,3992.0
JL,2322.0
JL,2307.0
JL,3942.0
JL,2279.0
JL,2340.0
JL,2316.0
JL,2345.0
JL,2287.0
JL,2305.0
JL,2341.0
JL,2288.0
JL,2344.0
JL,2359.0
JL,4381.0
JL,2308.0
JL,2312.0
JL,2307.0
JL,2346.0
JL,2333.0
JL,2313.0
JL,2279.0
JL,2310.0
JL,2384.0
JL,2347.0
JL,2359.0
JL,3861.0
JL,2279.0
JL,2359.0
JL,2279.0
JL,2279.0
JL,2287.0
JL,3930.0
JL,2334.0
JL,3406.0
JL,3885.0
JL,3370.0
JL,2370.0
JL,3322.0
JL,2287.0
JL,2241.0
JL,2188.0
JL,2378.0
JL,3199.0
JL,421.0
JL,3077.0
JL,2359.0
JL,3728.0
JL,3930.0
JL,3304.0
JL,3388.0
JL,3321.0
JL,2372.0
JL,3406.0
JL,3205.0
JL,4144.0
JL,3390.0
JL,2276.0
JL,3392.0
JL,2359.0
JL,3406.0
JL,2359.0
JL,2334.0
JL,2359.0
JL,2334.0
JL,2359.0
JL,3930.0
JL,3406.0
JL,2359.0
JL,3930.0
JL,2334.0
JL,3406.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,2789.0
JL,2279.0
JL,2359.0
JL,2279.0
JL,3484.0
JL,2650.0
JL,2287.0
JL,2359.0
JL,2279.0
JL,2359.0
JL,2334.0
JL,3797.0
JL,2359.0
JL,2334.0
JL,3406.0
JL,3885.0
JL,2287.0
JL,3199.0
JL,421.0
JL,3077.0
JL,2359.0
JL,3728.0
JL,3930.0
JL,2279.0
JL,2372.0
JL,3406.0
JL,3390.0
JL,2276.0
JL,3368.0
JL,2359.0
JL,2334.0
JL,3406.0
JL,3992.0
JL,2279.0
JL,3269.0
JL,3885.0
JL,3448.0
JL,3370.0
JL,1382.0
JL,3275.0
JL,2370.0
JL,3322.0
JL,2287.0
JL,3093.0
JL,3670.0
JL,3404.0
JL,4029.0
JL,2241.0
JL,2188.0
JL,340.0
JL,2305.0
JL,2246.0
JL,3199.0
JL,421.0
JL,3077.0
JL,3728.0
JL,3930.0
JL,2334.0
JL,3797.0
JL,2264.0
JL,2927.0
JL,3304.0
JL,3484.0
JL,507.0
JL,2397.0
JL,3942.0
JL,3388.0
JL,2384.0
JL,3321.0
JL,3830.0
JL,3364.0
JL,4075.0
JL,2372.0
JL,3406.0
JL,2256.0
JL,3731.0
JL,3205.0
JL,4144.0
JL,3316.0
JL,3361.0
JL,2276.0
JL,2934.0
JL,156.0
JL,2359.0
JL,2359.0
JL,2334.0
JL,2359.0
JL,2334.0
JL,2279.0
JL,3406.0
JL,2359.0
JL,3406.0
JL,3992.0
JL,2279.0
JL,3682.0
JL,3861.0
JL,2279.0
JL,2359.0
JL,2279.0
JL,2279.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,2287.0
JL,6476.0
JL,2305.0
JL,2326.0
JL,4381.0
JL,3992.0
JL,3382.0
JL,2322.0
JL,2307.0
JL,2333.0
JL,3942.0
JL,2313.0
JL,2279.0
JL,2384.0
JL,2327.0
JL,3376.0
JL,3379.0
JL,2279.0
JL,2279.0
JL,2789.0
JL,2287.0
JL,2305.0
JL,2334.0
JL,2359.0
JL,2305.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,2359.0
JL,3992.0
JL,2279.0
JL,2359.0
JL,2359.0
JL,2279.0
JL,2279.0
JL,2359.0
JL,2305.0
JL,3992.0
JL,3942.0
JL,2359.0
JL,2305.0
JL,3077.0
JL,3992.0
JL,3942.0
JL,2279.0
JL,2359.0
JL,3942.0
JL,2359.0
JL,2279.0
JL,3406.0
JL,3406.0
JL,156.0
JL,196.0
JL,3992.0
JL,2279.0
JL,49.0
JL,49.0
JN,1555.0
JN,1190.0
JN,1517.0
JN,1190.0
JN,1538.0
JN,1524.0
JN,1550.0
JN,1190.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,1742.0
JP,1190.0
JP,1569.0
JP,580.0
JP,302.0
JP,1382.0
JP,609.0
JP,340.0
JP,1701.0
JP,346.0
JP,1587.0
JP,1742.0
JP,1646.0
JP,1737.0
JP,2985.0
JP,1741.0
JP,1190.0
JP,1613.0
JP,679.0
JP,1678.0
JP,1569.0
JP,1742.0
JP,1569.0
JP,340.0
JP,1569.0
JP,346.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,340.0
JP,1569.0
JP,1569.0
JP,1569.0
JP,1569.0
JQ,2006.0
JQ,3320.0
JQ,3322.0
JQ,3940.0
JQ,3999.0
JQ,3339.0
JQ,3321.0
JQ,3351.0
JQ,3361.0
JQ,3341.0
JQ,2009.0
JQ,2011.0
JQ,3339.0
JQ,3321.0
JQ,3316.0
JQ,3361.0
JQ,2042.0
JQ,2030.0
JQ,3361.0
JQ,3361.0
JQ,3339.0
JQ,3341.0
JQ,3322.0
JQ,3940.0
JQ,3999.0
JQ,3336.0
JQ,6242.0
JQ,3337.0
JQ,3339.0
JQ,3326.0
JQ,4320.0
JQ,3351.0
JQ,3328.0
JQ,3361.0
JQ,3330.0
JQ,3339.0
JQ,3361.0
JQ,2006.0
JQ,3339.0
JQ,3321.0
JQ,3361.0
JQ,2042.0
JQ,3341.0
JQ,3320.0
JQ,3999.0
JQ,3992.0
JQ,3339.0
JQ,2279.0
JQ,3321.0
JQ,3351.0
JQ,3361.0
JQ,3341.0
JQ,3320.0
JQ,3999.0
JQ,3339.0
JQ,3351.0
JQ,3316.0
JQ,3361.0
JQ,3341.0
JQ,3320.0
JQ,3322.0
JQ,3940.0
JQ,3339.0
JQ,3361.0
JQ,2006.0
JQ,3320.0
JQ,3339.0
JQ,3361.0
JQ,3339.0
JQ,3361.0
JQ,3339.0
JQ,3361.0
JQ,3320.0
JQ,3339.0
JQ,3361.0
JQ,3322.0
JQ,3321.0
JQ,3351.0
JQ,3320.0
JQ,3339.0
JQ,3361.0
JQ,3339.0
JQ,3361.0
JQ,3341.0
JQ,2006.0
JQ,3885.0
JQ,3320.0
JQ,4291.0
JQ,2009.0
JQ,3322.0
JQ,3940.0
JQ,3999.0
JQ,3336.0
JQ,3179.0
JQ,3728.0
JQ,6242.0
JQ,3337.0
JQ,3325.0
JQ,2279.0
JQ,4320.0
JQ,3321.0
JQ,3351.0
JQ,3316.0
JQ,3361.0
JQ,3330.0
JQ,2030.0
JQ,3320.0
JQ,3361.0
JQ,3322.0
JQ,3339.0
JQ,3321.0
JQ,3320.0
JQ,3339.0
JQ,3321.0
JQ,3341.0
JQ,2006.0
JQ,2009.0
JQ,3322.0
JQ,3992.0
JQ,3339.0
JQ,2279.0
JQ,4320.0
JQ,3361.0
JQ,3341.0
JQ,3320.0
JQ,3322.0
JQ,3940.0
JQ,8401.0
JQ,3339.0
JQ,3361.0
JQ,3320.0
JQ,2006.0
JQ,3940.0
JQ,3339.0
JQ,3341.0
JQ,2006.0
JQ,3332.0
JQ,4010.0
JQ,3320.0
JQ,4291.0
JQ,2009.0
JQ,3322.0
JQ,3940.0
JQ,3999.0
JQ,3336.0
JQ,3179.0
JQ,3728.0
JQ,6242.0
JQ,3337.0
JQ,3325.0
JQ,3339.0
JQ,1960.0
JQ,3321.0
JQ,3351.0
JQ,3330.0
JQ,2030.0
JQ,3320.0
JQ,3339.0
JQ,3361.0
JQ,2006.0
JQ,2009.0
JQ,2006.0
JQ,3361.0
JS,3304.0
JS,3364.0
JS,4144.0
JS,2934.0
JS,3377.0
JS,3377.0
JS,3377.0
JS,3377.0
JT,3275.0
JT,3257.0
JT,6212.0
JT,3260.0
JT,3242.0
JT,3261.0
JT,3928.0
JT,3240.0
JT,3896.0
JT,3919.0
JT,3275.0
JT,3898.0
JT,6231.0
JT,3901.0
JT,3928.0
JT,3908.0
JT,3903.0
JT,3940.0
JT,3898.0
JT,3304.0
JT,3273.0
JT,3928.0
JT,3919.0
JT,3903.0
JT,3275.0
JT,3940.0
JT,3908.0
JT,6209.0
JT,3903.0
JT,3275.0
JT,3898.0
JT,3250.0
JT,3249.0
JT,3901.0
JT,3928.0
JT,3920.0
JT,3240.0
JT,3896.0
JT,3288.0
JT,3919.0
JT,3275.0
JT,3287.0
JT,3940.0
JT,3898.0
JT,6225.0
JT,3278.0
JT,3905.0
JT,3273.0
JT,3289.0
JT,3284.0
JT,3901.0
JT,3928.0
JT,6223.0
JT,3275.0
JT,3261.0
JT,3256.0
JT,3908.0
JT,3288.0
JT,3919.0
JT,3903.0
JT,3294.0
JT,3287.0
JT,3244.0
JT,3940.0
JT,2072.0
JT,3898.0
JT,3890.0
JT,3304.0
JT,8401.0
JT,3250.0
JT,3278.0
JT,3905.0
JT,3273.0
JT,3911.0
JT,3289.0
JT,3249.0
JT,3284.0
JT,3316.0
JT,3929.0
JT,3901.0
JT,3928.0
JT,6223.0
JT,3906.0
JT,3920.0
JT,3240.0
JT,3903.0
JT,3275.0
JT,3246.0
JT,3242.0
JT,3240.0
JT,3896.0
JT,3924.0
JT,3903.0
JT,3275.0
JT,3898.0
JT,3916.0
JT,3917.0
JT,8401.0
JT,3894.0
JT,3913.0
JT,3901.0
JT,3928.0
JT,6204.0
JT,3240.0
JT,3927.0
JT,3916.0
JT,3917.0
JT,3258.0
JT,3260.0
JT,3261.0
JT,3250.0
JT,3240.0
JT,3275.0
JT,3908.0
JT,3896.0
JT,3919.0
JT,3903.0
JT,3275.0
JT,3940.0
JT,8401.0
JT,3273.0
JT,3928.0
JT,3240.0
JT,3908.0
JT,3240.0
JT,3275.0
JT,3240.0
JT,3256.0
JT,3257.0
JT,3242.0
JT,3940.0
JT,3914.0
JT,3913.0
JT,3928.0
JT,3896.0
JT,3275.0
JT,3940.0
JT,3914.0
JT,3275.0
JT,3940.0
JT,3898.0
JT,3928.0
JT,3256.0
JT,3240.0
JT,3919.0
JT,3275.0
JT,3247.0
JT,3886.0
JT,3261.0
JT,3928.0
JT,3253.0
JT,3240.0
JT,3240.0
JT,3244.0
JT,3256.0
JT,3257.0
JT,3940.0
JT,3940.0
JT,3916.0
JT,3250.0
JT,3256.0
JT,3244.0
JT,3258.0
JT,3903.0
JT,3903.0
JT,3275.0
JT,3903.0
JT,3275.0
JT,3904.0
JT,3896.0
JT,3903.0
JT,3275.0
JT,3898.0
JT,3275.0
JT,3928.0
JT,3903.0
JT,3275.0
JT,6223.0
JT,3919.0
JT,3275.0
JT,3928.0
JT,3240.0
JT,3903.0
JT,3275.0
JT,3240.0
JT,3240.0
JT,3316.0
JT,3275.0
JT,3205.0
JT,3275.0
JT,3256.0
JT,3259.0
JT,3257.0
JT,3250.0
JT,3908.0
JT,3919.0
JT,3903.0
JT,3275.0
JT,3940.0
JT,3928.0
JT,3256.0
JT,3908.0
JT,3896.0
JT,3919.0
JT,3903.0
JT,3275.0
JT,3940.0
JT,3898.0
JT,3916.0
JT,8401.0
JT,3250.0
JT,3911.0
JT,3901.0
JT,3920.0
JT,3240.0
JT,3905.0
JT,3903.0
JT,3275.0
JT,3940.0
JT,3275.0
JT,3919.0
JT,3275.0
JT,3928.0
JT,3240.0
JT,3250.0
JT,3240.0
JT,3256.0
JT,3919.0
JT,3275.0
JT,3244.0
JT,3940.0
JT,3247.0
JT,3898.0
JT,6231.0
JT,3890.0
JT,3254.0
JT,3250.0
JT,9181.0
JT,3249.0
JT,3251.0
JT,8735.0
JT,3928.0
JT,3920.0
JT,3253.0
JT,3940.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,5686.0
JU,4119.0
JU,580.0
JU,737.0
JU,3941.0
JU,2179.0
JU,5794.0
JU,302.0
JU,1489.0
JU,1382.0
JU,609.0
JU,345.0
JU,1555.0
JU,340.0
JU,1197.0
JU,507.0
JU,1569.0
JU,1524.0
JU,1657.0
JU,1587.0
JU,4317.0
JU,1646.0
JU,1486.0
JU,1737.0
JU,1194.0
JU,350.0
JU,2985.0
JU,1741.0
JU,1743.0
JU,1590.0
JU,351.0
JU,1196.0
JU,1613.0
JU,679.0
JU,1678.0
JU,1739.0
JU,1739.0
JU,1122.0
JU,5688.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1122.0
JU,1739.0
JU,1739.0
JU,5686.0
JU,5687.0
JU,2188.0
JU,1121.0
JU,5687.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1122.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JU,1739.0
JV,115.0
JV,121.0
JV,121.0
JV,133.0
JV,5524.0
JV,115.0
JV,121.0
JV,5527.0
JV,169.0
JV,58.0
JV,160.0
JV,5479.0
JV,67.0
JV,160.0
JV,5479.0
JV,21.0
JV,143.0
JV,160.0
JV,169.0
JV,67.0
JV,160.0
JV,169.0
JV,21.0
JV,121.0
JV,143.0
JV,177.0
JV,133.0
JV,190.0
JV,58.0
JV,5524.0
JV,115.0
JV,5527.0
JV,5479.0
JV,67.0
JV,121.0
JV,5527.0
JV,133.0
JV,121.0
JV,143.0
JW,2279.0
JW,2279.0
JW,2287.0
JW,3930.0
JW,2384.0
JW,2276.0
JW,2279.0
JW,2279.0
JY,2890.0
JY,1754.0
JY,1754.0
JY,1755.0
JY,1754.0
JY,1762.0
JY,1754.0
JY,1754.0
JY,1895.0
JY,5807.0
JY,1779.0
JY,1953.0
JY,1897.0
JY,1761.0
JY,1762.0
JY,2890.0
JY,1764.0
JY,1755.0
JY,1754.0
JY,2890.0
JY,1779.0
JY,1754.0
JY,5810.0
JY,1754.0
JY,1761.0
JY,1754.0
JY,5807.0
JY,1754.0
K2,668.0
K2,669.0
K2,668.0
K2,680.0
K2,675.0
K2,680.0
K2,679.0
K2,675.0
K2,580.0
K2,302.0
K2,421.0
K2,669.0
K2,8832.0
K2,680.0
K2,1678.0
K2,668.0
K2,580.0
K2,668.0
K2,1678.0
K2,668.0
K2,1524.0
K2,8832.0
K2,1367.0
K2,1555.0
K2,679.0
K2,1200.0
K2,1206.0
K2,1209.0
K2,302.0
K2,1382.0
K2,668.0
K2,1678.0
K2,679.0
K2,668.0
K2,669.0
K2,680.0
K3,7205.0
K3,3808.0
K3,7152.0
K3,3808.0
K3,7151.0
K3,7144.0
K3,7148.0
K3,7237.0
K3,7150.0
K3,7147.0
K3,7146.0
K3,3808.0
K3,3808.0
K5,3690.0
K5,5716.0
K5,3704.0
K5,3689.0
K5,3696.0
K5,3502.0
K5,5741.0
K5,7142.0
K5,3492.0
K5,5960.0
K5,3492.0
K5,3492.0
K5,5961.0
K5,3696.0
K5,3473.0
K5,3458.0
K5,3473.0
K5,3644.0
K5,3731.0
K5,5960.0
K5,7142.0
K5,5963.0
K5,5961.0
K5,3461.0
K5,5771.0
K5,3696.0
K5,5741.0
K5,3461.0
K5,3704.0
K5,3690.0
K5,3473.0
K5,3720.0
K5,3720.0
K5,5757.0
K5,6883.0
K5,3689.0
K5,5963.0
K5,3492.0
K5,3458.0
K6,3034.0
K6,3035.0
K6,3035.0
K6,3034.0
K6,3035.0
K6,3035.0
K6,3885.0
K6,3199.0
K6,3406.0
K6,3035.0
K6,3205.0
K6,3034.0
K6,3035.0
K6,3885.0
K6,3370.0
K6,3199.0
K6,4093.0
K6,3034.0
K6,3406.0
K6,3205.0
K6,3034.0
K6,3035.0
K8,4086.0
K8,4131.0
K8,3170.0
K8,4159.0
K8,3931.0
K8,3931.0
K8,3931.0
K8,3931.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3125.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3077.0
KA,3269.0
KA,3131.0
KA,3272.0
KA,3370.0
KA,3043.0
KA,3375.0
KA,2370.0
KA,3393.0
KA,3931.0
KA,4140.0
KA,3371.0
KA,3395.0
KA,3076.0
KA,3196.0
KA,3404.0
KA,3940.0
KA,3385.0
KA,2305.0
KA,4120.0
KA,3199.0
KA,3386.0
KA,3179.0
KA,2264.0
KA,3382.0
KA,3372.0
KA,3156.0
KA,2397.0
KA,3387.0
KA,3388.0
KA,2384.0
KA,3364.0
KA,3308.0
KA,3034.0
KA,2372.0
KA,3406.0
KA,3035.0
KA,3239.0
KA,2268.0
KA,3391.0
